"Y","T","X1","X2","X3","X4","X5"
2.47398080412563,-2.07286564299181,-1.42495145610427,-0.91221521461804,-1.18958943394755,0.980100661231482,-1.24210563599259
-0.233487663517867,-0.147253268611189,0.0279084948463758,-0.726885747876751,-0.118928900640191,-0.457673902102403,0.451320234376157
2.8082306209029,-0.236561219165278,-1.35547273275374,-0.307419731292768,0.208185152347723,0.572743182153372,1.13856789996454
2.3856931090493,-1.25289350108346,-1.59275876578785,-0.706576343984205,-1.42388751782029,-0.70203171951464,-0.205021886326841
1.05166314277244,-0.538817234924942,-0.613047139570374,0.142852360492133,-0.419791898602377,-0.742409760181352,0.268923597417129
0.852742529297844,-0.0781206052256131,-0.313381251220218,-0.400348537017428,0.697135720542373,0.547522560765633,-0.786904821368432
2.75595653021788,0.574655606709898,-0.000170480627586729,-0.401902417627437,0.612203843760826,1.20223265686544,1.09056535647754
2.57880343694416,0.0726228269204452,-0.755436544386086,-1.48128341702357,-0.540039460913077,-1.1276760785195,-1.2063310383321
1.65955810495206,0.176409040357663,0.0158471788461752,0.115612982382572,-0.261093590657896,-0.412464139801231,1.31480107529799
-0.37877731465775,0.129098964918557,-0.0605092923188384,0.411804389408113,0.815642113489578,-0.980825649163443,0.811733790919845
-0.397701568046616,-0.098036592967922,-0.632671007307704,-1.03626649327132,0.0268425958811639,-0.735558388357825,-0.834131903552274
2.52668158692067,0.941449741800528,0.699921270528812,-0.542520098469312,-1.21465447243528,-0.490851515563022,0.00939052062324495
1.09455216805344,-0.927143847092688,-2.00957063409554,-1.08426355159594,-0.679028280613831,0.233081012179776,-0.673000102400598
1.05722036467223,0.39302778063249,-0.474469350973654,-0.729373991136025,-0.305523943568694,-1.47668081047575,0.323928409407311
-0.423744400557309,-0.112470989521176,1.11659849882295,0.413904125312002,0.00954624730055142,0.745631715098675,0.110595564656122
-0.406989325473791,0.111993840272896,1.21985668366629,0.483666659725555,-0.0819538978272976,0.457379323168113,1.06740662300802
2.83573023014582,0.0983305461859052,-0.576208377970196,0.116757835555909,0.0216580415856427,1.30257366873873,0.683155132279597
1.0523437043382,-0.165616651185313,-0.536182477871522,2.30462768405013,0.3066569078476,0.627721089173223,1.55501780482571
0.967022675302715,-0.124275356552033,0.255645882389455,0.669569666426361,0.543375112684357,0.57852307405143,0.842987291095627
1.52950631744938,0.288059336802088,-0.474125130416461,-0.908872228759018,-0.187242457117074,-0.108149674545084,-0.970672732166404
1.20571627260378,-0.0457460184186468,-0.705028926440992,0.176156424750008,0.0623044311585093,-1.25862215716527,0.239651020101947
0.0143176337914321,-1.68508359652604,-0.39979148737931,0.268138016822388,-1.31213002410781,-0.289646119432407,-0.510274730569527
0.0713058215230548,-1.16262398616938,-1.01017921516564,-1.47382579102068,-1.20747154603826,-0.810642597961485,1.36103574631219
2.78737626657015,1.33226644596618,-0.221988418517873,-1.50100418191034,0.692177469471154,0.248924281708716,0.952699147040512
1.62341209194446,-0.0612269883516321,0.0392086875250339,-0.208023443410737,0.134428185240064,-0.950996023077931,-0.101758361853102
1.72576875158155,0.470134310127374,1.02870092814867,1.07565931952679,0.549183262235062,0.163984106948947,1.31625062117421
1.23673677810122,-0.507528510374722,-1.96720604011712,-0.46039028555689,-0.426629200084796,-0.488891514094456,0.238882080689196
0.171778712080164,0.036409143395335,0.592261906048592,-0.358749345285418,0.874345715175592,0.612095135512603,1.53850630856327
1.28833359486827,1.1310992475761,1.65649665595199,2.01421045497601,3.41867915383318,1.28536852413153,1.60937553245385
0.146810857999599,-0.620108507171554,-0.52066705857307,-1.02399837467827,-2.80909854875973,-1.83122784340655,-1.32981698957588
1.42518136107536,-0.279369269477135,-0.471670174307507,-1.76767796330893,-1.29240748125283,0.862874731760977,-1.09648830400477
0.937512464177457,0.00339432380284754,0.0160961465294602,-1.14333641964395,0.456572663880814,-0.592529872539333,-0.610312378875492
0.0424570862386687,0.182517665612355,0.423070073914775,-1.13131150712715,0.536910347943661,0.195643659757818,-0.440906410202115
1.92228895236973,-1.74768097514936,-2.72516462394898,-0.528389883602212,-0.273542538323568,0.379106641828487,0.0107830566888289
0.468590925876752,-0.758052974751795,-0.634467596537436,-0.763105590317498,-0.538536081969814,-0.669327348830776,-0.242036243678877
1.0321632113956,-0.53204948554488,-0.989514007052423,-0.914050521911482,-0.879707859558025,-0.521114743552418,-0.499500158539446
0.650502418160887,0.333707543075939,0.296049542202569,-0.966250789367985,-1.15162569405119,-1.20432240662623,0.311789024508087
0.729953447834815,-0.867065083737326,0.630612890617248,2.81722669123739,0.51573257307867,1.62704227418166,1.67262558583948
0.559365988876798,-1.05403883356251,0.505965742104179,0.937765810801233,-0.597559619081854,0.636784337048624,-1.4572016524972
3.67966682263973,0.0972681273020577,0.15346742912461,-0.633885932017854,-0.427192062445615,1.86784895819715,-0.122334159392973
0.0896367608481796,-0.417479609001686,-0.0124897715714771,-1.29074106741969,-1.00453539755457,-0.74403880582926,-0.364169550012994
1.73030207089373,0.268460578947081,0.281513637038663,-1.64278209163444,0.480242034727382,0.469564393939043,0.589344989712962
1.249033866942,1.69045891792997,1.55545265774681,-1.01110638864288,1.60333906918194,-0.307766157348592,0.493408871264925
1.32223492890562,-0.702469889586269,-0.550080240653601,0.239198688047331,-0.0237080935644441,-0.190378831572574,0.388333417851082
-0.433617524551207,-1.16706312523005,-1.9327966557843,-0.658160843559407,-0.774501700600109,-1.75215461762,-1.67516467240312
1.74604819326409,-0.755649969558199,-1.85269791989897,-2.82114063947141,-2.92601665546548,-1.50081435795815,-0.961377002481998
2.29168620594415,-0.58006273672887,-0.410706483418064,1.45585561407135,0.879727128499013,0.781058602123983,0.664908946879468
1.13417395637141,-0.126084624854265,-1.33397710288352,-2.29383568898843,-1.2451174898511,-2.21713980659735,-0.105261479425912
2.10761917201626,0.900698234212645,1.89646370533913,-0.277823841743501,-0.49956582733153,0.996589373750156,1.6389470697148
0.258846707948908,-0.806292603256627,0.0879179083595684,-0.475839612726433,-0.824249702691921,0.72202581424691,-0.0848232188453554
0.876486847300516,0.0275578864148636,1.3964463243363,-0.100034250857352,-0.158583286510677,0.567291243019251,0.327372657124331
2.74292827003466,1.25283560176071,1.91833378960533,1.0755383185795,1.9470908787708,1.57891405571833,1.01059085298967
0.499437968864655,-0.363764618742098,-0.647819875522204,0.944303416171041,0.0975905143466945,0.488496813672263,-0.302435689176167
0.0705977763537333,-0.36452589415431,-1.38635306612626,-1.55272636509025,-1.39146504668792,-1.95006346197651,-0.71869570638463
1.29110060801319,-1.7796830121091,-1.4730522573535,-1.07063518676015,-1.84383115755506,-1.90082739511658,-1.68922745924466
0.805092261023442,-0.632564910644683,-0.168587706399349,-0.037849175552562,0.224140452169408,0.0150686471045159,-0.675906946933113
0.620824553879821,0.335662233323225,0.387088408482493,-1.21685086476565,-0.237014859700065,-0.878224505577287,0.75510211333963
1.14231793341829,1.28601865084209,0.22392843632332,0.762139907521956,1.48160540925437,1.86250355608864,-0.337880364095836
-0.496573140885139,0.803706826467843,0.891530238565757,1.12802744983018,1.85034688735172,0.673489809022159,0.789069165239719
-1.01383086362999,-0.307305629894052,-0.101252528827096,1.02923776844713,1.53002447172157,-0.708511326342939,0.333155126304538
2.06191554115481,0.599084877066269,-0.312989102505882,-2.07903945300907,-0.0264763378209927,0.0220875482748615,0.76864063201217
-0.145346586987729,-1.07013109142674,-0.257248731328445,1.26864196351476,-0.0841460123763607,0.452258597347788,-0.0804031415809097
0.128840900592775,0.11388211857892,-0.120270872179566,0.217269286267764,0.915318430870431,-0.514543920806268,0.41169354870073
3.98059833993581,1.26005379015788,0.12757287739132,1.05960573781604,1.63919050966657,-0.0873411914925818,0.718747496850186
0.522361766500696,0.363507892440407,-0.523952963808733,-0.966589823251706,-0.135336274435751,-1.09098384136114,-0.548888922161729
1.31748729311048,0.684402302212159,-0.169048038374057,0.846133698513617,0.350259825236926,1.51436520129406,0.998016966203556
-0.254700989080296,-0.427567844798048,-0.366368780032429,-0.405207421876484,-0.52973471388809,-0.022466029224405,-0.697045047216199
2.89839429320173,0.162513315848701,-0.250568239012838,-0.395760686009432,0.619626893217086,1.82925605038632,0.161118093819088
0.779094430384678,-0.80819824908618,-0.299375506986874,1.38808094656352,0.910246711222262,0.711127251687256,0.00492002897446872
2.61051531108862,-1.31122057460002,-1.07988717508763,0.235937219728287,-0.302916265733958,1.7056174134155,-0.634084920334306
-0.185373421090965,0.0152978290829837,0.20399847342715,0.978215358037584,-0.929407140425031,-0.25258253001446,0.740705228029177
-0.0650723459946381,0.378110193192819,0.0783662477400843,-0.450667849550462,0.8497758390617,-0.35065211959304,0.50869963323862
1.41535969351617,0.944204613892524,0.294093493187949,0.230431516655835,0.516398634594741,0.50253492984503,1.74680686928012
2.2874528682188,-0.282771858165681,-0.462732407717363,0.74982021831331,0.225125237097142,0.44716175996655,-0.675016106492992
2.12157676276358,-0.89959974732026,-1.03165559228531,-1.26621407255698,-1.96917176038466,0.310700542868688,-0.749371327021262
3.027190682655,0.795471440700308,1.21563446502372,-0.840752394771854,-0.482316449898542,0.112057611603998,-1.13635151099552
1.41151014178752,-1.19571293635513,-1.78998084069476,-1.46789915892945,-1.67830966140619,-0.504603944096854,-1.50045505607659
0.145358354646745,-0.50065642155291,0.953899883717256,0.484434790247463,-0.247596471607655,0.28420384899102,0.414788873144933
-0.488433151249492,0.45595765417086,1.24578026351126,0.225692160094283,1.10278650767878,0.921037979195708,1.84490335010287
1.68829334831091,0.134509875067,2.495469656588,1.64167993910541,2.01075406406082,0.878765045539682,1.5814114448662
-0.707721790682578,1.17078081775141,0.451016281161355,-0.512114361634171,1.55094167208362,0.527907092069869,-0.490401021845306
2.00342917749176,-0.442436456964521,-1.08493878639488,-1.42953144698704,-0.503270117301964,0.878090815478035,-0.172822512045511
2.49979847822126,0.548223012562726,0.266673756520511,-0.24813586272323,0.364433280928212,0.682655517965174,-0.0843741991314449
0.944252060884862,-0.00225707201935799,-0.560096886704889,-1.19327568482039,-1.30925987842846,0.182798043740979,-0.454084892375194
2.9687387972683,-0.00650757773707195,-0.584842589196464,-0.701033295040578,-0.51802364055313,0.103069034540873,-0.619083359865542
0.070975802672101,-0.713209932721564,-0.868787632753278,-0.0608851301232989,-1.61643561107384,-0.576221030866214,-0.931440174812014
0.399180696570725,-0.0348142652036989,-0.0908875695445873,-0.0276147026518862,-0.620439082560565,-0.937284449657636,-0.568163457148247
0.50859646402438,0.0211841470545369,1.09342890950548,0.428541468346276,-1.54679527515238,1.29665980311419,-0.440242659400217
-0.303241724719551,0.74986895394391,0.508193565738701,0.382305781020359,0.609713430869065,-0.357810223929736,-0.238131373920718
2.25083021785802,0.315301430587556,-0.07046869618885,-0.354403589428363,-0.162523612156459,-0.384652876231425,-0.24942210588736
-0.737837977119588,-0.916740938975374,-1.70083569942032,-0.427333954569216,-0.564806438636835,-1.0591440240924,-1.01797712467523
3.03491191698041,-0.366103819506909,-0.186088627037662,0.472514975823294,1.1181628219587,1.51509716791568,-0.0320915880859131
0.45195382693919,-0.156497197275802,0.27206960214698,-2.9143471385725,0.191946230149959,-0.252257116879009,-2.01174532350713
1.27019859372499,-0.100768937744427,1.23998985866188,2.32659651463618,0.232578751713754,1.62348098787301,1.38979844259494
2.34967206715626,0.505700943349684,-1.36643983983648,-0.723707819132505,-0.532769347191474,-0.818344910996998,-0.72470445967513
1.39753681282322,0.0727018145903159,-1.56291105620185,0.265974865891527,0.313825419633962,-1.04176608201066,-0.0346207612041
0.907285196602981,-0.366206834430157,0.539472619608207,0.855059955735552,-0.877166079999114,-0.507671151164695,-0.479529903589361
1.51298300843433,-0.0392576277263977,0.130986422534538,2.07566791322702,0.0520361199834237,-0.629800647317239,-0.353354034204838
1.54080149216659,0.519347630628715,0.623324669111956,0.89266321873406,0.927620004831987,0.724591231949138,0.484742163145348
2.42478027053454,0.247573312112768,-0.719956395222673,0.142374746708707,1.07309666174431,0.501181094209481,0.437167454404449
1.48499567516349,0.0263837554035157,-0.757952261378115,-0.675291458955687,-0.99181604439678,-1.01422569582879,0.44837954031808
2.42265430397582,2.27224117999892,0.410215744527831,-1.0877428632779,0.48661206146746,-0.277526086106865,0.0207932117956304
0.991506995485695,-1.06882460333831,-0.193522204159673,-0.0906165745205873,-1.72336125952715,-0.492991886664003,-0.831277839751385
2.0232040548586,1.13086310928284,1.56041529017653,0.479696816219384,0.835574301075377,0.318097563656905,0.213466300680876
1.1526372362313,-0.406710617821728,0.815016498507289,0.792012129499556,-0.24208037474888,1.33350982113604,1.12744019031737
0.474593192613347,0.144462762279946,-0.887871298188577,0.385668123384828,0.915165142205245,-0.409127223083808,-0.314526956513704
2.45623926573886,0.45245327939038,0.317732292985771,-0.247825157391329,0.286273410476113,-0.406495800488337,-1.28733213276692
2.11496236281528,0.111083163108079,0.64713649914642,0.323044604891434,0.792740690866821,0.632405309551216,-0.114595505052335
0.698259563789035,-0.497626244071749,-0.670066140057079,-0.458850983636412,-0.65096443246198,-1.24450589905218,-0.272423796582666
1.61923822029297,-1.22097190901196,-1.36356395474046,-0.121847779519496,-0.583424660918134,0.0112146573799616,-0.476728757475926
1.05858713349914,0.0280605694464558,1.07500010805254,0.293002200955972,-0.206231965411893,0.138014554279013,-0.203481973122738
0.39707896653264,0.255788351557257,0.566707769768851,0.596119958367292,1.05812460942129,2.00901825096337,1.36930597210962
1.5256091984611,0.360205206890081,1.16574827258697,-0.496740039465397,-1.96743971768847,-0.761756086951671,-0.0383577919108676
1.5936962841803,0.573684832589714,-0.459462336834921,-0.404579512530737,-0.532258921548734,-0.477999926981698,-1.07364866003514
1.59616233919699,0.778076282751645,0.97255081661891,1.32530285508668,0.36628993714321,2.26295171592581,1.10302643715393
0.163889563469875,-0.77031863047791,-0.838079094134007,0.107951429889462,-0.934402905188169,-1.14572087637675,-0.145063282351084
-0.999144739812929,1.27494928245353,2.14424453763775,0.927436585628154,0.452585467794057,0.36761743848897,0.14172122409557
-0.779671566550606,-0.432582366425032,-1.16174608122305,-0.462051326851309,-1.35793833873198,-1.63663497720824,-1.9011671695325
-0.187001112911293,-0.725321327825243,0.944720604171108,1.1163741267975,0.612027445800153,0.563328847454794,-0.0520047715173672
0.437290306400065,-1.2874952480605,-0.965371658215832,0.632401682419987,-0.556817139263504,-0.444334156031626,-1.52302550183539
1.61802524460998,-0.0785462623726415,0.128257443759554,-1.3486802877312,-0.0707302795814682,0.629863768796116,-0.040411105533662
1.09711411005179,1.09442200797544,0.583797073488912,-1.01967402874729,-0.195231143551011,-0.369964665588764,1.02627494410649
2.42177220526138,1.25285593750366,0.543396835824708,1.16111837526684,1.8398206907673,0.592185677059326,2.22973722660251
1.0641604630767,0.639673955609556,1.60044040366592,1.50172354129727,1.02129051510183,1.37384337437135,0.477409420269297
0.981873037292147,1.24160277985305,0.764496504142504,0.722108423011003,1.37246541169674,-0.355114917111839,0.697126518962744
0.133617838238811,0.389229044907972,1.12686645810913,1.39546080430192,1.32823318149151,1.44990497117696,1.60245003819121
0.655906035541568,-0.150841426967238,-0.023604509929508,0.19605302991099,-0.338402344527826,0.256692196458458,0.117829603837092
-0.0491220188753625,0.535759578454313,-0.356660093699243,-0.916344202670898,0.0823924121497958,-0.71197933319381,-0.0921067138927189
1.67620665222275,1.09289505009283,0.75529067454686,0.240803607608685,0.638432602677959,0.626696228016141,0.450389642748153
1.71348180806656,0.124135810533254,-0.474288704079313,-0.119716819628109,-0.557174309339633,-0.211202501134186,0.310056954233233
0.619430471642274,0.790255714668713,0.0801644728112665,-0.205153610125502,0.35896402575792,-0.580216794702214,-0.347345680466741
-0.560939849015748,-1.85611770054266,-1.45988246572493,0.482686636824939,-0.43040484425497,-0.686270538638691,-0.326367081553238
2.91760825784746,-0.222186359068136,-0.947383415827304,-0.207129607003255,-0.650680299569093,-0.943109256646793,0.317100586246331
0.0936041270352295,0.891088751403846,0.501179180879707,-0.963908271469828,0.231162353778105,-0.0334509281359679,1.20488418896489
0.97039974429397,-1.00814429293048,-1.56306001292489,-0.714171065437097,-2.33458854570802,-1.00258387663089,-1.92256445603822
1.30434794289465,-0.579666539697298,-1.46848337054803,-0.533205388033775,-0.577240387005843,0.106572105139843,-0.62701042305828
0.725610071598883,-0.99988833608621,-2.20653535746855,-1.51793567400948,-0.688317384259001,-1.07045883264283,-1.05399537693701
1.12770623916831,1.00995263312599,0.322223077281004,0.447242396635036,1.80474295036129,0.992254192071012,0.736912529094853
0.766749036708663,0.197349275723345,1.21151644795253,0.208307817214221,1.31921512939869,0.800400742529987,-1.01856303414352
1.14129349298102,0.218016466498931,0.58533585207961,0.19317360496062,0.873298447727034,-0.00974471721463445,-0.666055682103653
1.79302506903694,0.581712630912817,-0.169137858301753,-1.68797493907391,-0.0780658357208056,-0.332272806496286,-1.10196565769135
-0.180537187297823,0.17286431819138,1.66138565031166,1.77079233104835,2.0404483535217,1.40262053610722,2.63763011426713
0.878537755119319,1.09032550536135,-0.25256137320335,-1.23221119593197,0.639366300151321,-1.26434103273043,-0.0172009915547842
-0.307163465473729,0.262150806926618,1.01610747151924,1.01242631838172,0.191548611133592,1.31892865751198,1.68329598257021
0.833064496439696,-0.0295274597647122,0.821018535593562,0.0775024584085862,0.681003125748104,0.39232018055952,0.759248088837156
2.06130814500697,0.617260330605198,-0.327606465433931,-0.855227314266025,0.326577905336046,-1.60898777897235,0.369439696534586
2.70337136626061,-0.371374839717107,-0.310717981010268,0.763855319771994,0.0896619888110821,0.51717111676053,-0.394359449609523
0.0934594489624746,-0.530236444407761,-1.21923067980784,-1.55518277519807,-0.34147860510557,-0.37946646217272,0.296932562771515
0.989275015651519,0.615696309999701,0.598610925811424,1.29675811337766,1.10334926878749,-0.108197187806383,1.08851637794878
2.3799577973931,0.625607391593791,1.10556989423923,1.15489559680912,0.86046525381175,1.34545919299747,1.85277781357891
2.44324744343044,-1.63612188544557,-1.29029016996314,0.139270802952819,-1.23889456137135,0.345252277070577,-0.0464223316781169
1.54715510184531,1.38981748351169,-0.061991631176553,0.0866129397507071,1.10795200224566,-0.458227078691768,0.746894847756654
-1.12266907869876,1.00760356953123,0.873984740496046,1.2463641736469,2.53882695131135,0.797636267359976,1.19451827466068
0.0238143546977652,0.848515352396226,0.574811702020665,1.04809777677406,0.856956936963478,-0.618379488984738,0.28571652327542
4.89567806589681,-0.110428277156608,1.16854720493576,1.90474683794266,0.0180665595583894,2.41684195690191,0.64281703978189
0.144270210497068,-1.03927952264438,-0.0419449953001064,1.45704364287202,-0.325782318749407,0.358009680627544,0.658851596687803
1.12110147218994,-1.0279435629588,-1.27763252369333,-2.00038797093543,-1.18578086377375,-0.365275566147269,-1.70974844204345
0.91291553903076,-0.677572320516861,0.118879011011574,-0.650100822893654,-1.29522101356667,-0.411749829271899,0.649791808597305
2.55644060088239,0.124548012048473,0.222646971454508,0.0840646629926753,-0.711944049084241,-0.385420906606121,0.898473639999645
2.11262079146143,-0.149829436002267,-0.399017479056346,0.843538651633912,-0.920970226910482,-0.991819724011758,-0.344639784276016
2.007701859486,-0.548988679877824,-0.571401583278849,1.06877420469462,0.676187382737209,1.07629259316416,0.397272254758509
2.75812353702249,0.2609198642338,-0.736467714184028,0.694420465393822,0.561643394483532,0.14652673238577,0.31831207710995
0.0436809277087851,0.229189897428518,0.20375439215434,0.343457562818794,-0.595939411045664,-0.321635282144959,0.447986742492699
1.13972650255958,0.0809738684377664,1.10409781851629,0.524937892551459,-1.1287588499551,-0.364913023901626,0.063896123850771
-0.177694299040927,0.166001649761035,-0.186650453935979,-1.17411199739592,-0.533145475988281,-1.31804810674933,-0.814664304494606
0.0229566735461344,0.274295193075739,0.555936405354386,0.301168849798828,-0.411580660208644,0.0409579062270668,0.76165114106242
-0.353283141870146,0.484344205882351,-0.00320954086409516,-0.419049212502214,0.661018227811886,-0.968491633002473,-0.416709434725241
2.62847429032437,0.324707246742211,1.1454932087985,0.113038889412103,2.07483706494831,1.9640086408247,0.960184846863724
2.87824476718562,0.364358018993207,0.0100260604387027,-0.381221330850024,0.443275143248575,0.155292263626823,-0.634233491463086
1.89585290786592,-0.518457040558855,-1.04310597021362,-0.668768165857658,-1.29830991253476,-0.154518164231095,-0.948363031901149
1.69288728085754,0.45295800198019,2.12207991569414,0.797535974757132,-0.530910484581185,0.646675434888148,0.555407292303702
1.25743678781393,0.116410290236592,-0.042710318430707,0.191249620135372,-0.0687555351009397,-1.32450321271599,0.644000638545285
3.42762574910918,-0.288982789799048,0.638603646942453,0.415628366923747,-0.168541076754234,1.0682230152817,1.57937909961562
0.981374382899936,-0.807074270748118,-0.188223826912715,0.616864566601329,-0.492510847531351,-0.239761332038724,-0.42900056546837
2.1008539441171,-0.580214259185785,-1.09577606844023,0.44653508097931,0.353025778938423,0.293279553002599,0.0102013755501416
1.65521740306726,1.09459424364164,0.667807315541404,-0.39751243639465,-0.444850038163304,0.179702429593868,0.698376833115333
-0.353675021591164,0.25401338918741,-0.200118437194526,-0.925448046147017,0.141367269640488,1.0925244236668,0.643878077021264
-0.504118129703442,-1.22044366438,-0.342656053153394,-0.691872937607027,-1.54727663899825,0.0159959941583336,-0.110517404293447
1.13233925181512,-0.298683166819199,0.590615726095086,1.24299823583269,1.71378840334588,0.914360207898959,0.697896469945964
0.390750870282007,0.89308803262783,0.0251774799036288,-0.659909696513243,1.50664254707516,-0.390737252301021,0.375224048708683
0.470548438258963,-0.913385912203575,0.651884831751649,-0.239090906168373,0.459547859025409,0.495534685610753,1.4734096925094
1.77396163572338,-0.841753012296042,0.203559382296421,0.626935937180513,-0.464407601708418,0.0564222409342584,-1.20077857133946
3.51370641724389,-0.256018257638943,-0.154042001662725,-0.34313111567519,-0.469231380208034,1.94803620549237,0.507273188174773
1.02755074013075,0.470911372157052,0.639414427463639,0.614887975487049,0.0030494238799965,0.167597558874126,0.795587163404726
0.199689590854669,1.79182288624732,-0.305812070835665,-1.74090065024496,0.515752066089847,0.0214695944370791,-0.796451185320735
0.555568399671469,0.0603293065238934,0.0752226350507228,-1.42371979370244,-0.572148809935425,-1.45820173098971,0.0590527477587657
3.71548365642219,0.0550571946028655,-0.972427951373566,-1.00203055573214,-0.546600625179504,0.959902509924453,-1.36099950517734
-0.306743914208122,0.601338970964745,-1.17674143397877,-1.66493991476757,-0.526426401785368,-1.70073957160542,-1.15155139969655
1.53827951823156,-0.775734760657214,0.0471906500302128,-0.0266145512670461,0.195966101311993,-0.0405846457542399,0.140194494803255
1.21787341434104,1.21078356997263,0.462556957105003,-0.319052863508208,1.04032355890075,0.615835154172577,0.980576532790901
2.5933901342914,-0.327260937539926,0.0927061675334484,-1.13167148037007,-0.577338641969004,-1.19940576316886,0.558611099352874
1.89013503934182,0.217607547269952,0.657977578393985,0.264091024573411,-0.328970959947634,-0.625918781597646,-0.0190341260951367
0.764101640548814,-0.015858430640995,0.281296010134218,1.02615588786349,0.844666361022689,0.219223763465981,0.736180780307646
1.71544129528663,0.0827577062097455,0.646840896173366,0.737080672948532,1.210236846803,0.633707875169494,1.09990897763336
1.41504269852165,0.138567378679855,1.62093264163598,1.0501529949169,1.24042028091068,0.256777054264502,0.858327607849893
2.7046358447217,0.712874721652153,0.487103963711914,-1.17126061880438,0.340245927127118,-0.0646500290009212,0.241008164487891
2.84525251714189,-0.690210983294798,0.232688287680614,1.72731666086288,0.669007858695738,1.40429696934805,1.9122731810687
-0.0298375083465848,-1.17465176431933,0.0324273108458688,0.367133517887081,-1.50334788276151,-1.39367167890792,-1.92367327106369
1.7967388111125,0.661364429938644,-0.182815280882474,-0.392629335814858,-0.145076705941447,-1.64311246925707,-0.792346561811577
-0.648345646275633,0.538156162582225,0.452859941373575,-0.993874485536158,-0.365381722130333,-0.294493934792107,-1.47205236080656
-2.0497403756173,1.88275777132941,1.95351114316894,1.81825779194883,1.89903780289872,-0.437974716003935,2.02261836920526
1.04491551921085,0.715788472024481,0.15072563083667,-2.18566451330398,-2.01371455049451,0.569490396534024,0.426222429227615
1.13684642671465,-1.11787576195529,-1.36801029005205,-0.269183111681796,0.220856969830126,0.288899611890572,1.40857311857025
0.214678157624875,0.224835772612629,1.07131893086163,-0.969908783760789,0.330597641606804,0.632213448068595,1.55506250177878
1.54509561361092,0.560245028148721,-0.178154132465348,-1.01836967020776,-0.983529284724884,-0.520278278026444,-0.225489513034864
0.00971464150560397,-0.409413541457608,-1.20940669160235,-0.962404506215988,-0.684465064585475,-1.66367651900252,-0.23202307567042
1.75421474992732,-0.474913500314689,-0.850585386400751,-0.234969863897137,-0.219146703989708,0.34693333438097,-0.396477696122059
-1.24366764035511,1.08969306743725,1.72755563636343,1.23551201112228,1.28145122907199,-0.513371507777095,1.03188292193184
0.567386116596364,-0.141294874855665,-1.10437695729146,-1.53353726908975,-0.195636224886785,-0.950818634494385,-2.78105284427952
3.13077344532351,0.182048858857855,0.315190898764552,1.07275179908202,1.05954319622653,0.690954776069856,1.30965907715637
1.76186000210829,-0.378424885934971,0.671745085150342,0.305742362213328,-0.557470814607219,0.654007124474153,0.0415692772774999
1.17959229860278,-0.409739928920921,0.0980381437916633,0.874383846763374,-0.748598816658062,0.136104162001806,1.01987645171541
-1.062104410127,-0.325589434919436,-0.370828260072538,0.153898207252286,-0.383803523918966,0.124808488491291,-2.07006820203259
0.415349042040959,-0.587726813748933,-0.700545438147334,0.0622579814204938,0.0188756336624122,0.0350596174499352,-0.919236096077146
0.414328153850136,-1.18240489426673,-1.41952901211622,0.893011533113178,-0.614283531571406,1.4187036970657,-0.293373930190086
0.811087880041149,-0.568142531617033,0.628783801853428,0.246250651142334,-0.222064695393567,1.12637277312345,0.65518818970908
1.52003171747126,0.508584650197832,1.30786263200569,0.404052291875535,0.45807709510881,1.48573631580587,1.01479051240096
-0.176386255832328,0.967238402389806,0.743073869897431,-0.578773312465154,1.96281497158321,0.156865122180377,0.285966711552112
-0.285618664635104,0.258596419783021,-0.0236271016689976,-0.642599690593362,-0.284123550088166,0.210547042210574,-0.7717318237644
1.57699414031106,-0.117027035018348,0.600381671304788,-0.645897477977495,-1.56074349661003,0.938195820701076,0.219002662723941
0.844934073677128,-0.128127642405398,-0.74888261346475,0.160959039973113,1.58705662626987,-0.328696954670816,-0.452031121837905
-1.25842586524061,-0.219740752404262,-1.02842657375581,-0.0894613882730784,-0.43513911735775,-0.113576680306266,-0.171240073722587
1.59762889066248,-1.15204385597151,-0.591214557850578,-0.00274077119940281,-0.60970106612484,0.637731147962496,-0.518712690142084
2.54178144159543,0.133606326509067,-0.295514875257399,-0.344903890148972,0.371498148649227,0.339505028969451,0.467124567508259
-0.743000754942523,1.20355274505595,0.905192969201313,-0.761137271925537,0.950960212993148,0.485785834981951,0.32194168253975
1.54103521893328,0.0291817386092609,0.185259022892668,-1.31525876529807,0.0361323356279096,0.116236166019124,0.504560436708764
1.14541541216092,-0.9896521642358,-1.66181035513579,-0.572951922683609,-0.0971919873041257,0.404550865770443,-2.2527882523187
2.11473259459855,0.0831300367663711,1.07766630269154,2.48642667337863,1.266376248374,0.838787419049957,0.774514925477224
1.17022055615996,0.4515653334195,1.43456408485264,0.81559607695811,-0.408152282766883,0.293270084493278,0.548221388536785
2.15366680887645,-0.407954767194576,-0.0079046351363831,-0.0158445575557923,1.3635773997642,0.893738495182462,1.28603831063047
1.91975348157304,-0.069529303286532,0.220587093628629,1.32196843480641,0.287289043220286,1.90667780591398,0.70114769289911
2.26587312020923,-0.680125729260397,-0.100266698137946,0.158130361212467,0.103496311325499,0.197595993669656,0.705060893803126
0.721704593170784,-0.819723473452711,-1.43854249222678,0.767046791709964,-0.649683324506912,-0.248298365588977,-0.837632443820646
1.62886586506574,-0.00758374375287359,1.56153814125699,0.983766462527757,-0.375485952784065,0.939150283880302,-0.593401278970582
